location,month,age_group,gender,cases
Uttar Pradesh,2025-01-01,61+,Male,1497
Uttar Pradesh,2025-02-01,18-40,Female,738
Uttar Pradesh,2025-02-01,18-40,Male,1358
Uttar Pradesh,2025-02-01,41-60,Female,2825
Uttar Pradesh,2025-02-01,41-60,Male,1886
Uttar Pradesh,2025-02-01,61+,Female,1180
Uttar Pradesh,2025-02-01,61+,Male,1760
Uttar Pradesh,2025-03-01,18-40,Female,3442
Uttar Pradesh,2025-03-01,18-40,Male,1722
Uttar Pradesh,2025-03-01,41-60,Female,2057
Uttar Pradesh,2025-03-01,41-60,Male,2917
Uttar Pradesh,2025-03-01,61+,Female,1573
Uttar Pradesh,2025-03-01,61+,Male,1228
Uttar Pradesh,2025-04-01,18-40,Female,835
Uttar Pradesh,2025-04-01,18-40,Male,365
Uttar Pradesh,2025-04-01,41-60,Female,1651
Uttar Pradesh,2025-04-01,41-60,Male,1713
Uttar Pradesh,2025-04-01,61+,Female,1324
Uttar Pradesh,2025-04-01,61+,Male,1609
Uttar Pradesh,2025-05-01,18-40,Female,2853
Uttar Pradesh,2025-05-01,18-40,Male,1427
Uttar Pradesh,2025-05-01,41-60,Female,2880
Uttar Pradesh,2025-05-01,41-60,Male,3375
Uttar Pradesh,2025-05-01,61+,Female,3045
Uttar Pradesh,2025-05-01,61+,Male,471
Uttar Pradesh,2025-06-01,18-40,Female,2575
Uttar Pradesh,2025-06-01,18-40,Male,934
Uttar Pradesh,2025-06-01,41-60,Female,1824
Uttar Pradesh,2025-06-01,41-60,Male,693
Uttar Pradesh,2025-06-01,61+,Female,1143
Uttar Pradesh,2025-06-01,61+,Male,1797
Uttar Pradesh,2025-07-01,18-40,Female,1352
Uttar Pradesh,2025-07-01,18-40,Male,2058
Uttar Pradesh,2025-07-01,41-60,Female,3031
Uttar Pradesh,2025-07-01,41-60,Male,2397
Uttar Pradesh,2025-07-01,61+,Female,2005
Uttar Pradesh,2025-07-01,61+,Male,560
Uttar Pradesh,2025-08-01,18-40,Female,1322
Uttar Pradesh,2025-08-01,18-40,Male,2081
Uttar Pradesh,2025-08-01,41-60,Female,1636
Uttar Pradesh,2025-08-01,41-60,Male,3520
Uttar Pradesh,2025-08-01,61+,Female,1324
Uttar Pradesh,2025-08-01,61+,Male,2511
Uttar Pradesh,2025-09-01,18-40,Female,1109
Uttar Pradesh,2025-09-01,18-40,Male,1909
Uttar Pradesh,2025-09-01,41-60,Female,1146
Uttar Pradesh,2025-09-01,41-60,Male,1681
Uttar Pradesh,2025-09-01,61+,Female,2137
Uttar Pradesh,2025-09-01,61+,Male,2790
Uttar Pradesh,2025-10-01,18-40,Female,872
Uttar Pradesh,2025-10-01,18-40,Male,578
Uttar Pradesh,2025-10-01,41-60,Female,2919
Uttar Pradesh,2025-10-01,41-60,Male,2343
Uttar Pradesh,2025-10-01,61+,Female,1280
Uttar Pradesh,2025-10-01,61+,Male,2405
Uttar Pradesh,2025-11-01,18-40,Female,1085
Uttar Pradesh,2025-11-01,18-40,Male,3631
Uttar Pradesh,2025-11-01,41-60,Female,1253
Uttar Pradesh,2025-11-01,41-60,Male,3644
Uttar Pradesh,2025-11-01,61+,Female,2425
Uttar Pradesh,2025-11-01,61+,Male,1502
Uttar Pradesh,2025-12-01,18-40,Female,1840
Uttar Pradesh,2025-12-01,18-40,Male,328
Uttar Pradesh,2025-12-01,41-60,Female,1983
Uttar Pradesh,2025-12-01,41-60,Male,827
Uttar Pradesh,2025-12-01,61+,Female,1293
Uttar Pradesh,2025-12-01,61+,Male,1497
West Bengal,2025-01-01,18-40,Female,1604
West Bengal,2025-01-01,18-40,Male,3676
West Bengal,2025-01-01,41-60,Female,955
West Bengal,2025-01-01,41-60,Male,2525
West Bengal,2025-01-01,61+,Female,715
West Bengal,2025-01-01,61+,Male,2534
West Bengal,2025-02-01,18-40,Female,2171
West Bengal,2025-02-01,18-40,Male,1385
West Bengal,2025-02-01,41-60,Female,1148
West Bengal,2025-02-01,41-60,Male,1866
West Bengal,2025-02-01,61+,Female,2158
West Bengal,2025-02-01,61+,Male,1117
West Bengal,2025-03-01,18-40,Female,1230
West Bengal,2025-03-01,18-40,Male,2140
West Bengal,2025-03-01,41-60,Female,1383
West Bengal,2025-03-01,41-60,Male,2564
West Bengal,2025-03-01,61+,Female,2182
West Bengal,2025-03-01,61+,Male,799
West Bengal,2025-04-01,18-40,Female,1914
West Bengal,2025-04-01,18-40,Male,953
West Bengal,2025-04-01,41-60,Female,1125
West Bengal,2025-04-01,41-60,Male,1428
West Bengal,2025-04-01,61+,Female,2383
West Bengal,2025-04-01,61+,Male,431
West Bengal,2025-05-01,18-40,Female,1016
West Bengal,2025-05-01,18-40,Male,1551
West Bengal,2025-05-01,41-60,Female,2898
West Bengal,2025-05-01,41-60,Male,3170
West Bengal,2025-05-01,61+,Female,807
West Bengal,2025-05-01,61+,Male,1618
West Bengal,2025-06-01,18-40,Female,674
West Bengal,2025-06-01,18-40,Male,1875
West Bengal,2025-06-01,41-60,Female,2415
West Bengal,2025-06-01,41-60,Male,2586
West Bengal,2025-06-01,61+,Female,1809
West Bengal,2025-06-01,61+,Male,484
West Bengal,2025-07-01,18-40,Female,2052
West Bengal,2025-07-01,18-40,Male,1847
West Bengal,2025-07-01,41-60,Female,1786
West Bengal,2025-07-01,41-60,Male,2135
West Bengal,2025-07-01,61+,Female,2344
West Bengal,2025-07-01,61+,Male,1932
West Bengal,2025-08-01,18-40,Female,3041
West Bengal,2025-08-01,18-40,Male,1130
West Bengal,2025-08-01,41-60,Female,2641
West Bengal,2025-08-01,41-60,Male,3342
West Bengal,2025-08-01,61+,Female,1712
West Bengal,2025-08-01,61+,Male,1687
West Bengal,2025-09-01,18-40,Female,2186
West Bengal,2025-09-01,18-40,Male,1025
West Bengal,2025-09-01,41-60,Female,3818
West Bengal,2025-09-01,41-60,Male,3784
West Bengal,2025-09-01,61+,Female,311
West Bengal,2025-09-01,61+,Male,1440
West Bengal,2025-10-01,18-40,Female,2407
West Bengal,2025-10-01,18-40,Male,826
West Bengal,2025-10-01,41-60,Female,1039
West Bengal,2025-10-01,41-60,Male,3559
West Bengal,2025-10-01,61+,Female,1685
West Bengal,2025-10-01,61+,Male,1188
West Bengal,2025-11-01,18-40,Female,2114
West Bengal,2025-11-01,18-40,Male,1729
West Bengal,2025-11-01,41-60,Female,2515
West Bengal,2025-11-01,41-60,Male,3298
West Bengal,2025-11-01,61+,Female,1069
West Bengal,2025-11-01,61+,Male,516
West Bengal,2025-12-01,18-40,Female,678
West Bengal,2025-12-01,18-40,Male,1891
West Bengal,2025-12-01,41-60,Female,1096
West Bengal,2025-12-01,41-60,Male,1435
West Bengal,2025-12-01,61+,Female,1889
West Bengal,2025-12-01,61+,Male,148
